,logFC,avg_MG,avg_astro
0,-1.66542858426079,1.099429,0.8002160833333334
1,-1.62324776478354,1.099429,0.8002160833333334
2,-1.5397299263255,1.099429,0.8002160833333334
3,-1.25805757292153,1.099429,0.8002160833333334
4,-1.14015012047931,1.099429,0.8002160833333334
5,-1.1835692462903,1.099429,0.8002160833333334
6,-1.05602741769246,1.099429,0.8002160833333334
7,-1.20950672796289,1.099429,0.8002160833333334
8,-1.08714517746492,1.099429,0.8002160833333334
9,-0.949983870701828,1.099429,0.8002160833333334
10,-0.699520336342201,1.099429,0.8002160833333334
11,-1.50675092361011,0.10000000000000002,1.3796443333333333
12,-1.16388209626349,0.10000000000000002,1.3796443333333333
13,-0.623703137555862,0.10000000000000002,1.3796443333333333
14,0.495047719342319,0.10000000000000002,1.3796443333333333
15,-1.45940527234707,4.124736666666666,2.782675
16,-1.27007853878922,4.124736666666666,2.782675
17,-1.03466056722203,4.124736666666666,2.782675
18,-0.493150379440758,4.124736666666666,2.782675
19,-1.4367376938247,1.6625733333333332,2.3675891666666664
20,-1.4367376938247,2.1862809999999997,1.8412366666666669
21,-1.4367376938247,2.020319333333333,3.3011516666666663
22,-1.24342486035833,1.6625733333333332,2.3675891666666664
23,-1.24342486035833,2.1862809999999997,1.8412366666666669
24,-1.24342486035833,2.020319333333333,3.3011516666666663
25,-1.24939974594525,1.6625733333333332,2.3675891666666664
26,-1.24939974594525,2.1862809999999997,1.8412366666666669
27,-1.24939974594525,2.020319333333333,3.3011516666666663
28,-1.22064147597041,1.6625733333333332,2.3675891666666664
29,-1.22064147597041,2.1862809999999997,1.8412366666666669
30,-1.22064147597041,2.020319333333333,3.3011516666666663
31,-0.970373788840558,1.6625733333333332,2.3675891666666664
32,-0.970373788840558,2.1862809999999997,1.8412366666666669
33,-0.970373788840558,2.020319333333333,3.3011516666666663
34,-0.919633575181417,1.6625733333333332,2.3675891666666664
35,-0.919633575181417,2.1862809999999997,1.8412366666666669
36,-0.919633575181417,2.020319333333333,3.3011516666666663
37,-0.765757271205563,1.6625733333333332,2.3675891666666664
