human_22242_HFF_HFF-GM12878.R1.cool	human_7196_GM12878_HFF-GM12878.R1.cool
human_5947_HFF_HFF-GM12878.R1.cool	human_9129_GM12878_HFF-GM12878.R1.cool
human_162534_HFF_HFF-GM12878.R1.cool	human_6881_GM12878_HFF-GM12878.R1.cool
human_6615_HFF_HFF-GM12878.R1.cool	human_13787_GM12878_HFF-GM12878.R1.cool
human_6060_HFF_HFF-GM12878.R1.cool	human_6814_GM12878_HFF-GM12878.R1.cool
human_20886_HFF_HFF-GM12878.R1.cool	human_12203_GM12878_HFF-GM12878.R1.cool
human_5099_HFF_HFF-GM12878.R1.cool	human_10710_GM12878_HFF-GM12878.R1.cool
human_6795_HFF_HFF-GM12878.R1.cool	human_6535_GM12878_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_9961_GM12878_HFF-GM12878.R1.cool
human_28812_HFF_HFF-GM12878.R1.cool	human_6092_GM12878_HFF-GM12878.R1.cool
human_9642_HFF_HFF-GM12878.R1.cool	human_7096_GM12878_HFF-GM12878.R1.cool
human_4793_HFF_HFF-GM12878.R1.cool	human_5720_GM12878_HFF-GM12878.R1.cool
human_5066_HFF_HFF-GM12878.R1.cool	human_5370_GM12878_HFF-GM12878.R1.cool
human_15456_HFF_HFF-GM12878.R1.cool	human_16493_GM12878_HFF-GM12878.R1.cool
human_11326_HFF_HFF-GM12878.R1.cool	human_9014_GM12878_HFF-GM12878.R1.cool
human_14656_HFF_HFF-GM12878.R1.cool	human_6657_GM12878_HFF-GM12878.R1.cool
human_5318_HFF_HFF-GM12878.R1.cool	human_8708_GM12878_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_15151_GM12878_HFF-GM12878.R1.cool
human_5832_HFF_HFF-GM12878.R1.cool	human_7581_GM12878_HFF-GM12878.R1.cool
human_6487_HFF_HFF-GM12878.R1.cool	human_8697_GM12878_HFF-GM12878.R1.cool
human_5887_HFF_HFF-GM12878.R1.cool	human_5214_GM12878_HFF-GM12878.R1.cool
human_4905_HFF_HFF-GM12878.R1.cool	human_5029_GM12878_HFF-GM12878.R1.cool
human_17554_HFF_HFF-GM12878.R1.cool	human_7598_GM12878_HFF-GM12878.R1.cool
human_11413_HFF_HFF-GM12878.R1.cool	human_8082_GM12878_HFF-GM12878.R1.cool
human_36534_HFF_HFF-GM12878.R1.cool	human_10832_GM12878_HFF-GM12878.R1.cool
human_20886_HFF_HFF-GM12878.R1.cool	human_17516_GM12878_HFF-GM12878.R1.cool
human_9903_HFF_HFF-GM12878.R1.cool	human_7911_GM12878_HFF-GM12878.R1.cool
human_4793_HFF_HFF-GM12878.R1.cool	human_5227_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_19270_GM12878_HFF-GM12878.R1.cool
human_28812_HFF_HFF-GM12878.R1.cool	human_4908_GM12878_HFF-GM12878.R1.cool
human_16856_HFF_HFF-GM12878.R1.cool	human_5370_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_7381_GM12878_HFF-GM12878.R1.cool
human_6460_HFF_HFF-GM12878.R1.cool	human_15679_GM12878_HFF-GM12878.R1.cool
human_16828_HFF_HFF-GM12878.R1.cool	human_14898_GM12878_HFF-GM12878.R1.cool
human_6788_HFF_HFF-GM12878.R1.cool	human_13217_GM12878_HFF-GM12878.R1.cool
human_10604_HFF_HFF-GM12878.R1.cool	human_27963_GM12878_HFF-GM12878.R1.cool
human_5899_HFF_HFF-GM12878.R1.cool	human_19169_GM12878_HFF-GM12878.R1.cool
human_5318_HFF_HFF-GM12878.R1.cool	human_6680_GM12878_HFF-GM12878.R1.cool
human_21420_HFF_HFF-GM12878.R1.cool	human_9967_GM12878_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_12294_GM12878_HFF-GM12878.R1.cool
human_7738_HFF_HFF-GM12878.R1.cool	human_50501_GM12878_HFF-GM12878.R1.cool
human_6105_HFF_HFF-GM12878.R1.cool	human_20869_GM12878_HFF-GM12878.R1.cool
human_16828_HFF_HFF-GM12878.R1.cool	human_21594_GM12878_HFF-GM12878.R1.cool
human_7029_HFF_HFF-GM12878.R1.cool	human_9668_GM12878_HFF-GM12878.R1.cool
human_5226_HFF_HFF-GM12878.R1.cool	human_7762_GM12878_HFF-GM12878.R1.cool
human_18378_HFF_HFF-GM12878.R1.cool	human_25653_GM12878_HFF-GM12878.R1.cool
human_7862_HFF_HFF-GM12878.R1.cool	human_9967_GM12878_HFF-GM12878.R1.cool
human_14027_HFF_HFF-GM12878.R1.cool	human_18510_GM12878_HFF-GM12878.R1.cool
human_5207_HFF_HFF-GM12878.R1.cool	human_6841_GM12878_HFF-GM12878.R1.cool
human_5485_HFF_HFF-GM12878.R1.cool	human_6796_GM12878_HFF-GM12878.R1.cool
human_17379_HFF_HFF-GM12878.R1.cool	human_13268_GM12878_HFF-GM12878.R1.cool
human_12836_HFF_HFF-GM12878.R1.cool	human_13397_GM12878_HFF-GM12878.R1.cool
human_37477_HFF_HFF-GM12878.R1.cool	human_7900_GM12878_HFF-GM12878.R1.cool
human_4799_HFF_HFF-GM12878.R1.cool	human_8154_GM12878_HFF-GM12878.R1.cool
human_5322_HFF_HFF-GM12878.R1.cool	human_11819_GM12878_HFF-GM12878.R1.cool
human_6899_HFF_HFF-GM12878.R1.cool	human_4897_GM12878_HFF-GM12878.R1.cool
human_9386_HFF_HFF-GM12878.R1.cool	human_7622_GM12878_HFF-GM12878.R1.cool
human_52294_HFF_HFF-GM12878.R1.cool	human_7695_GM12878_HFF-GM12878.R1.cool
human_5415_HFF_HFF-GM12878.R1.cool	human_7444_GM12878_HFF-GM12878.R1.cool
